黑神话：悟空,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2358720/801e841a7975fc29967e30cf799084f4b2987b77/capsule_sm_120_schinese.jpg?t=1725007201,"[""win""]",2024 年 8 月 20 日,"好评如潮 此游戏的 653,236 篇用户评测中有 95% 为好评。",0,0,268.00,https://store.steampowered.com/app/2358720/_/?snr=1_7_7_230_150_1
Counter-Strike 2,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/730/capsule_sm_120_schinese.jpg?t=1719426374,"[""win"", ""linux""]",2012 年 8 月 22 日,"特别好评 此游戏的 8,312,895 篇用户评测中有 87% 为好评。",0,0,0,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1
赛博朋克 2077,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1091500/capsule_sm_120_schinese.jpg?t=1726188854,"[""win""]",2020 年 12 月 10 日,"特别好评 此游戏的 680,061 篇用户评测中有 84% 为好评。  此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",50,298.0,149.00,https://store.steampowered.com/app/1091500/_2077/?snr=1_7_7_230_150_1
PUBG: BATTLEGROUNDS,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/578080/4f5bd6fbde8ef39aea742014f13ce91f567ca472/capsule_sm_120.jpg?t=1726725837,"[""win""]",2017 年 12 月 21 日,"褒贬不一 此游戏的 2,432,475 篇用户评测中有 58% 为好评。",0,0,0,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_230_150_1
《EA SPORTS FC™ 25》,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2669320/capsule_sm_120.jpg?t=1724359060,"[""win""]",2024 年 9 月 27 日,"褒贬不一 此游戏的 2,242 篇用户评测中有 49% 为好评。",0,0,248.00,https://store.steampowered.com/app/2669320/EA_SPORTS_FC_25/?snr=1_7_7_230_150_1
艾尔登法环,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1245620/capsule_sm_120.jpg?t=1726158298,"[""win""]",2022 年 2 月 25 日,"特别好评 此游戏的 705,023 篇用户评测中有 92% 为好评。",70,298.0,208.60,https://store.steampowered.com/app/1245620/_/?snr=1_7_7_230_150_1
冰汽时代2,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1601580/cbbcef0a73599e6bf1cc232ff6fc9cf105fb3db8/capsule_sm_120_alt_assets_2.jpg?t=1726851655,"[""win"", ""mac""]",2024 年 9 月 21 日,"多半好评 此游戏的 4,285 篇用户评测中有 71% 为好评。",0,0,149.00,https://store.steampowered.com/app/1601580/2/?snr=1_7_7_230_150_1
永劫无间,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1203220/3d0256d77fc5d21fc4412eed31b887d8379f7a68/capsule_sm_120_schinese.jpg?t=1726298820,"[""win""]",2021 年 8 月 12 日,"多半好评 此游戏的 253,173 篇用户评测中有 75% 为好评。  此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",0,0,0,https://store.steampowered.com/app/1203220/_/?snr=1_7_7_230_150_1
NBA 2K25,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2878980/capsule_sm_120.jpg?t=1726472665,"[""win""]",2024 年 9 月 4 日,"褒贬不一 此游戏的 3,992 篇用户评测中有 57% 为好评。",0,0,298.00,https://store.steampowered.com/app/2878980/NBA_2K25/?snr=1_7_7_230_150_1
Apex Legends™,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1172470/capsule_sm_120.jpg?t=1726164032,"[""win""]",2020 年 11 月 5 日,"褒贬不一 此游戏的 948,678 篇用户评测中有 68% 为好评。",0,0,0,https://store.steampowered.com/app/1172470/Apex_Legends/?snr=1_7_7_230_150_1
女神异闻录5皇家版,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1687950/capsule_sm_120.jpg?t=1722428154,"[""win""]",2022 年 10 月 21 日,"好评如潮 此游戏的 54,532 篇用户评测中有 96% 为好评。",40,268.0,107.20,https://store.steampowered.com/app/1687950/5/?snr=1_7_7_230_150_1
《赛博朋克 2077：往日之影》,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2138330/capsule_sm_120_schinese.jpg?t=1706699224,"[""win""]",2023 年 9 月 26 日,"特别好评 此游戏的 15,719 篇用户评测中有 89% 为好评。",80,149.0,119.20,https://store.steampowered.com/app/2138330/_2077/?snr=1_7_7_230_150_1
Wallpaper Engine：壁纸引擎,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/431960/capsule_sm_120_schinese.jpg?t=1717097477,"[""win""]",2018 年 11 月,"好评如潮 此软件的 760,461 篇用户评测中有 98% 为好评。",0,0,19.00,https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_230_150_1
TCG Card Shop Simulator,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/3070070/capsule_sm_120.jpg?t=1726579567,"[""win""]",2024 年 9 月 15 日,"好评如潮 此游戏的 2,782 篇用户评测中有 95% 为好评。",90,52.0,46.80,https://store.steampowered.com/app/3070070/TCG_Card_Shop_Simulator/?snr=1_7_7_230_150_1
Grand Theft Auto V,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/271590/capsule_sm_120.jpg?t=1726606628,"[""win""]",2015 年 4 月 14 日,"特别好评 此游戏的 1,714,348 篇用户评测中有 87% 为好评。",0,0,89.76,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_230_150_1
"Warhammer 40,000: 星际战士2",https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2183900/capsule_sm_120_schinese.jpg?t=1726768387,"[""win""]",2024 年 9 月 10 日,"特别好评 此游戏的 61,969 篇用户评测中有 81% 为好评。",0,0,249.00,https://store.steampowered.com/app/2183900/Warhammer_40000_2/?snr=1_7_7_230_150_1
七日世界,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2139460/217e3d43765eb3c8645f3bb3762bc210120c1265/capsule_sm_120_schinese.jpg?t=1726753673,"[""win""]",2024 年 7 月 10 日,"多半好评 此游戏的 88,827 篇用户评测中有 72% 为好评。",0,0,0,https://store.steampowered.com/app/2139460/_/?snr=1_7_7_230_150_1
Dota 2,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/570/capsule_sm_120.jpg?t=1724428927,"[""win"", ""mac"", ""linux""]",2013 年 7 月 10 日,"特别好评 此游戏的 2,322,469 篇用户评测中有 81% 为好评。",0,0,0,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_230_150_1
猛兽派对,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1260320/ed70ed0130967c30d8937a4153bb1acb16a463ad/capsule_sm_120_alt_assets_2.jpg?t=1726828129,"[""win""]",2023 年 9 月 20 日,"多半好评 此游戏的 38,155 篇用户评测中有 77% 为好评。",50,98.0,49.00,https://store.steampowered.com/app/1260320/_/?snr=1_7_7_230_150_1
女神异闻录３ Reload,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2161700/capsule_sm_120.jpg?t=1725556209,"[""win""]",2024 年 2 月 2 日,"特别好评 此游戏的 19,192 篇用户评测中有 94% 为好评。",60,298.0,178.80,https://store.steampowered.com/app/2161700/3_Reload/?snr=1_7_7_230_150_1
FINAL FANTASY XVI,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/2515020/capsule_sm_120.jpg?t=1726590088,"[""win""]",2024 年 9 月 17 日,"多半好评 此游戏的 3,183 篇用户评测中有 77% 为好评。",0,0,298.00,https://store.steampowered.com/app/2515020/FINAL_FANTASY_XVI/?snr=1_7_7_230_150_1
Warframe,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/230410/capsule_sm_120.jpg?t=1725378067,"[""win""]",2013 年 3 月 26 日,"特别好评 此游戏的 591,492 篇用户评测中有 87% 为好评。  此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",0,0,0,https://store.steampowered.com/app/230410/Warframe/?snr=1_7_7_230_150_1
Baldur's Gate 3,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1086940/capsule_sm_120.jpg?t=1725654125,"[""win"", ""mac""]",2023 年 8 月 3 日,"好评如潮 此游戏的 582,354 篇用户评测中有 96% 为好评。",0,0,298.00,https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_230_150_1
《战地风云 5》,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/1238810/capsule_sm_120.jpg?t=1701356409,"[""win""]",2020 年 10 月 22 日,"多半好评 此游戏的 196,818 篇用户评测中有 70% 为好评。",15,228.0,34.20,https://store.steampowered.com/app/1238810/_5/?snr=1_7_7_230_150_1
Stardew Valley,https://shared.cdn.queniuqe.com/store_item_assets/steam/apps/413150/capsule_sm_120.jpg?t=1711128146,"[""win"", ""mac"", ""linux""]",2016 年 2 月 27 日,"好评如潮 此游戏的 643,890 篇用户评测中有 98% 为好评。",0,0,48.00,https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_230_150_1
